Actual,Predictions
501999.99999999994,857664.7917409792
180000.0,489680.10184099455
3550000.0,2412594.3960679304
476999.99999999994,541328.1328335286
457000.0,649789.9769451238
340000.0,419363.7149673352
1889999.9999999998,2244034.215467249
1387000.0,932684.6291708469
900000.0,817866.489091328
184000.0,317457.12501434784
5052000.0,2458355.0470464085
350000.0,413005.0963175825
459000.0,636829.4546030305
1150000.0,908315.4606019768
890000.0,857582.4352768078
286000.0,581234.8637413454
1600000.0,2972074.2090745373
315000.0,306881.43935136707
1600000.0,1552192.5708101988
2700000.0,3276193.807320569
1980000.0,1625681.4336010364
158000.0,209310.003670535
324000.0,442008.98464119964
929402.8476096654,1208782.580356946
165000.0,84640.77270854653
350000.0,172809.5313342638
450000.0,290549.42712692055
1000000.0,692688.4846817061
275000.0,444409.4442076724
2525000.0,1312644.5035634236
180000.0,245916.01511377958
130000.0,208104.0867756074
700000.0,1048261.2308306359
900000.0,599219.6438415034
318000.0,343137.15370983613
165000.0,76464.32056706052
40.0,72847.17527867781
509999.99999999994,604891.7910691061
771000.0,726149.527365715
772000.0,874919.8256484749
3450000.0,3196498.6302909604
509999.99999999994,765117.7029945989
590000.0,1117011.8432379942
161000.0,255883.6623282269
522000.0,767022.1479509771
929402.8476096654,1723668.485484063
217000.0,288101.8571402783
501000.0,569765.4381689549
390000.0,499181.55793129903
1600000.0,1574608.8509823238
250000.0,224917.3697638766
206999.99999999997,209148.5978475702
107000.0,138530.03296977864
170000.0,267721.9327440389
625000.0,515642.1725905497
45.0,38863.83327737371
325000.0,291778.9767165009
450000.0,450960.9449110204
651000.0,684652.3126994423
204000.0,262565.88189154613
1619000.0000000002,1514091.3345355187
225000.0,461729.77697240934
469000.00000000006,476786.3041990333
622000.0,597783.6542836865
265000.0,581614.0402200071
256999.99999999997,319871.4013916005
309000.0,450901.7091102027
110000.00000000001,105446.11332123828
1925000.0,2414737.0958835157
181000.0,204606.78501663698
540000.0,555781.6664049416
650000.0,442949.03437552665
180000.0,108793.75101831394
450000.0,363023.2333495638
450000.0,554811.237816261
562000.0,606603.8892150524
1725000.0,1719625.2292857915
426999.99999999994,730589.7420775007
759000.0,1012119.1174077523
390000.0,380119.5644681379
570000.0,507540.4983956704
651000.0,1009963.661811972
332000.0,423153.5690696333
3100000.0,2651016.9342010953
1261000.0,1152062.945012227
3200000.0,1931938.926233791
325000.0,494806.29604589764
357000.0,494273.09521594376
590000.0,781410.4942000026
750000.0,587352.4992310223
592000.0,546068.6247634385
275000.0,265639.2252378027
290000.0,374010.55656780343
130000.0,299325.7224479595
1980000.0,1756286.2861447737
100000.0,180492.52063941988
324000.0,319495.40670223086
213000.0,235130.54044350656
919999.9999999999,804561.8959619858
110000.00000000001,207437.56521022576
110000.00000000001,126152.48791361976
1194000.0,1085767.8058279427
181000.0,183203.960552253
1390000.0,2782255.105547528
650000.0,437729.1194177593
250000.0,189558.72306962466
254000.0,238472.95305940515
725000.0,681912.6534453699
513999.99999999994,545870.1904826347
664000.0,730333.4888624259
393000.0,528562.2193786536
2200000.0,2053460.3250009832
191000.0,222165.66901502426
512000.0,442008.98464119964
60.0,73400.87278362598
200000.0,178964.6519537247
130000.0,99930.07496710238
4250000.0,3767536.609916045
254999.99999999997,162902.94748552234
